ip1,ip2,ip3,ip4,sks,tepat
2.30,1.97,1.80,1.56,50,Tidak
1.81,1.68,1.57,1.86,55,Tidak
3.07,3.00,2.75,3.21,68,Tidak
2.71,2.33,2.61,1.98,55,Tidak
3.17,3.02,3.28,2.96,69,Tidak
3.16,3.45,3.02,3.06,67,Tidak
2.72,2.50,2.92,3.00,64,Tidak
2.97,3.27,2.90,2.83,67,Tidak
2.72,2.61,2.64,2.46,66,Tidak
2.78,2.85,3.08,3.35,69,Tidak
2.50,1.56,3.17,3.33,51,Tidak
2.19,2.92,2.54,2.67,54,Tidak
3.43,3.18,3.41,3.45,74,Ya
3.14,2.75,3.01,3.38,68,Tidak
3.04,2.95,3.14,2.98,71,Ya
2.83,2.56,3.00,2.79,71,Ya
2.60,2.72,3.08,2.54,71,Ya
2.98,3.02,2.98,2.90,72,Ya
3.10,3.34,3.38,3.42,76,Ya
2.52,2.36,1.85,2.73,71,Ya
3.17,3.50,3.46,3.58,75,Ya
3.06,3.21,3.23,3.35,76,Ya
2.92,1.78,3.21,3.04,72,Ya
3.00,1.50,3.23,3.15,71,Ya
3.10,3.39,3.17,3.08,75,Ya
2.84,3.02,3.21,2.83,78,Ya
3.02,2.97,3.04,3.04,80,Ya
2.95,3.40,2.67,3.42,72,Ya
3.02,3.48,3.15,3.19,77,Ya
3.11,3.48,2.73,3.35,76,Ya
2.91,3.31,3.18,3.15,72,Ya
3.30,3.31,2.60,3.17,71,Ya
2.98,3.31,2.60,3.17,73,Ya
2.88,2.73,2.60,3.15,72,Ya
3.02,3.38,3.20,3.17,79,Ya
3.32,3.58,3.38,3.38,78,Ya
3.32,3.65,3.42,3.42,72,Ya
3.16,3.56,3.10,3.58,78,Ya
3.30,3.37,3.12,3.54,77,Ya
3.32,3.38,3.47,3.60,77,Ya
2.95,2.73,3.10,3.46,76,Ya
3.18,3.50,2.75,3.32,71,Ya
3.22,3.48,2.62,3.15,72,Ya
